PS C:\laragon\www\mintreu\server\commerinity\apiserver> php artisan config:clear

   INFO  Configuration cache cleared successfully.

PS C:\laragon\www\mintreu\server\commerinity\apiserver> php -d memory_limit=4G -d max_execution_time=3600 artisan test

   PASS  Tests\Unit\ExampleTest
  ✓ that true is true                                                                                                                                                                                                        0.25s

   PASS  Tests\Unit\Exceptions\AuthExceptionsTest
  ✓ UserBannedException has default message                                                                                                                                                                                 25.37s
  ✓ UserBannedException has 403 code                                                                                                                                                                                         0.16s
  ✓ UserBannedException accepts custom message                                                                                                                                                                               0.16s
  ✓ UserBannedException is throwable                                                                                                                                                                                         0.17s
  ✓ UserBannedException extends Exception                                                                                                                                                                                    0.17s
  ✓ UserSuspendedException has default message                                                                                                                                                                               0.17s
  ✓ UserSuspendedException has 403 code                                                                                                                                                                                      0.17s
  ✓ UserSuspendedException accepts custom message                                                                                                                                                                            0.17s
  ✓ UserSuspendedException is throwable                                                                                                                                                                                      0.16s
  ✓ UserSuspendedException extends Exception                                                                                                                                                                                 0.17s
  ✓ banned and suspended exceptions are distinct types                                                                                                                                                                       0.17s
  ✓ can catch banned exception specifically                                                                                                                                                                                  0.17s
  ✓ can catch suspended exception specifically                                                                                                                                                                               0.16s
  ✓ both exceptions can be caught as Exception                                                                                                                                                                               0.16s

   PASS  Tests\Unit\Models\AddressTest
  ✓ address can be created with required fields                                                                                                                                                                              0.73s
  ✓ address generates uuid on creation                                                                                                                                                                                       0.70s
  ✓ address uses uuid as route key                                                                                                                                                                                           0.78s
  ✓ address belongs to addressable polymorphically                                                                                                                                                                           0.87s
  ✓ address belongs to block                                                                                                                                                                                                 0.75s
  ✓ address belongs to state                                                                                                                                                                                                 0.64s
  ✓ address belongs to country                                                                                                                                                                                               0.65s
  ✓ address standalone scope filters non-user addresses                                                                                                                                                                      0.95s
  ✓ address warehouses scope filters warehouse type standalone                                                                                                                                                               0.59s
  ✓ address stores scope filters store type standalone                                                                                                                                                                       0.96s
  ✓ address userAddresses scope filters user-owned addresses                                                                                                                                                                 0.59s
  ✓ address byType scope filters by type                                                                                                                                                                                     0.58s
  ✓ address default scope filters default addresses                                                                                                                                                                          0.57s
  ✓ address automatically updates other user addresses when setting new default                                                                                                                                              0.73s
  ✓ address does not update other users addresses when setting default                                                                                                                                                       0.96s
  ✓ address standalone default logic works for same type                                                                                                                                                                     0.20s
  ✓ address getFullAddressAttribute formats address correctly                                                                                                                                                                0.19s
  ✓ address hasCoordinates returns true when coordinates set                                                                                                                                                                 0.19s
  ✓ address hasCoordinates returns false when coordinates null                                                                                                                                                               0.18s
  ✓ address getEffectiveCoordinates returns address coordinates when available                                                                                                                                               0.19s
  ✓ address getEffectiveCoordinates falls back to block coordinates                                                                                                                                                          0.19s
  ✓ address getEffectiveCoordinates returns null when no coordinates available                                                                                                                                               0.19s

   PASS  Tests\Unit\Models\Geo\BlockTest
  ✓ block can be created with required fields                                                                                                                                                                                0.22s
  ✓ block belongs to state                                                                                                                                                                                                   0.19s
  ✓ block has addresses relationship                                                                                                                                                                                         0.18s
  ✓ block byState scope filters by state_code                                                                                                                                                                                0.19s
  ✓ block byDistrict scope filters by district_name                                                                                                                                                                          0.17s
  ✓ block hasCoordinates returns true when both latitude and longitude are set                                                                                                                                               0.27s
  ✓ block hasCoordinates returns false when coordinates are null                                                                                                                                                             0.18s
  ✓ block coordinates are cast to decimal                                                                                                                                                                                    0.17s

   PASS  Tests\Unit\Models\Geo\CountryTest
  ✓ country can be created with required fields                                                                                                                                                                              0.19s
  ✓ country has states relationship                                                                                                                                                                                          0.17s
  ✓ country has addresses relationship                                                                                                                                                                                       0.18s
  ✓ country active scope filters active countries                                                                                                                                                                            0.18s
  ✓ country byRegion scope filters by region                                                                                                                                                                                 0.19s
  ✓ country casts exchange_rate to array                                                                                                                                                                                     0.17s
  ✓ country casts is_active to boolean                                                                                                                                                                                       0.17s
  ✓ india factory state creates correct data                                                                                                                                                                                 0.17s

   PASS  Tests\Unit\Models\Geo\StateTest
  ✓ state can be created with required fields                                                                                                                                                                                0.19s
  ✓ state belongs to country                                                                                                                                                                                                 0.19s
  ✓ state has blocks relationship                                                                                                                                                                                            0.17s
  ✓ state has addresses relationship                                                                                                                                                                                         0.18s
  ✓ state byCountry scope filters by country_id                                                                                                                                                                              0.18s
  ✓ state byCountryCode scope filters by country iso_code_2                                                                                                                                                                  0.18s
  ✓ state code and country_id combination is unique                                                                                                                                                                          0.19s

   PASS  Tests\Unit\Models\KycTest
  ✓ status is cast to KycStatusCast enum                                                                                                                                                                                     0.21s
  ✓ status can be pending                                                                                                                                                                                                    0.18s
  ✓ status can be approved                                                                                                                                                                                                   0.17s
  ✓ status can be rejected                                                                                                                                                                                                   0.19s
  ✓ submitted_at is cast to datetime                                                                                                                                                                                         0.19s
  ✓ reviewed_at is cast to datetime                                                                                                                                                                                          0.19s
  ✓ kyc belongs to user via morphTo                                                                                                                                                                                          0.19s
  ✓ kyc can have a reviewer                                                                                                                                                                                                  0.20s
  ✓ kyc reviewer can be null                                                                                                                                                                                                 0.18s
  ✓ isPending returns true for pending KYC                                                                                                                                                                                   0.19s
  ✓ isApproved returns true for approved KYC                                                                                                                                                                                 0.18s
  ✓ isRejected returns true for rejected KYC                                                                                                                                                                                 0.19s
  ✓ pending scope filters pending KYC records                                                                                                                                                                                0.21s
  ✓ approved scope filters approved KYC records                                                                                                                                                                              0.20s
  ✓ rejected scope filters rejected KYC records                                                                                                                                                                              0.19s
  ✓ personal scope filters personal KYC records                                                                                                                                                                              0.19s
  ✓ business scope filters business KYC records                                                                                                                                                                              0.20s
  ✓ approve method updates status to approved                                                                                                                                                                                0.21s
  ✓ approve method works without reviewer                                                                                                                                                                                    0.18s
  ✓ reject method updates status to rejected with reason                                                                                                                                                                     0.20s
  ✓ reject method works without reviewer                                                                                                                                                                                     0.19s
  ✓ personal KYC has correct fields                                                                                                                                                                                          0.18s
  ✓ business KYC has company fields                                                                                                                                                                                          0.18s
  ✓ rejection reason is stored when rejected                                                                                                                                                                                 0.18s
  ✓ pending KYC has no rejection reason                                                                                                                                                                                      0.19s
  ✓ approved KYC has no rejection reason                                                                                                                                                                                     0.19s
  ✓ multiple KYC records can exist for same user                                                                                                                                                                             0.18s

   PASS  Tests\Unit\Models\UserTest
  ✓ uuid is auto-generated on creation                                                                                                                                                                                       0.33s
  ✓ uuid starts with REG prefix and current year                                                                                                                                                                             0.18s
  ✓ uuid is unique for each user                                                                                                                                                                                             0.25s
  ✓ uuid can be manually set                                                                                                                                                                                                 0.19s
  ✓ referral_code is auto-generated on creation                                                                                                                                                                              0.18s
  ✓ referral_code is uppercase                                                                                                                                                                                               0.19s
  ✓ referral_code is unique for each user                                                                                                                                                                                    0.32s
  ✓ referral_code can be manually set                                                                                                                                                                                        0.19s
  ✓ status is cast to UserStatusCast enum                                                                                                                                                                                    0.18s
  ✓ type is cast to UserTypeCast enum                                                                                                                                                                                        0.18s
  ✓ gender is cast to GenderCast enum                                                                                                                                                                                        0.19s
  ✓ email_verified_at is cast to datetime                                                                                                                                                                                    0.19s
  ✓ mobile_verified_at is cast to datetime                                                                                                                                                                                   0.19s
  ✓ dob is cast to date                                                                                                                                                                                                      0.18s
  ✓ onboarded is cast to boolean                                                                                                                                                                                             0.19s
  ✓ password is hidden from array                                                                                                                                                                                            0.18s
  ✓ user can have a parent (upline)                                                                                                                                                                                          0.19s
  ✓ user can have children (downline)                                                                                                                                                                                        0.20s
  ✓ user can have addresses                                                                                                                                                                                                  0.20s
  ✓ user can have single kyc record                                                                                                                                                                                          0.26s
  ✓ user can have multiple kyc records (history)                                                                                                                                                                             0.18s
  ✓ hasVerifiedMobile returns true when mobile is verified                                                                                                                                                                   0.18s
  ✓ hasVerifiedMobile returns false when mobile is not verified                                                                                                                                                              0.17s
  ✓ hasVerifiedEmail returns true when email is verified                                                                                                                                                                     0.19s
  ✓ hasVerifiedEmail returns false when email is not verified                                                                                                                                                                0.19s
  ✓ hasApprovedKyc returns true when user has approved KYC                                                                                                                                                                   0.19s
  ✓ hasApprovedKyc returns false when user has pending KYC                                                                                                                                                                   0.19s
  ✓ hasApprovedKyc returns false when user has no KYC                                                                                                                                                                        0.19s
  ✓ defaultAddress returns default address when set                                                                                                                                                                          0.21s
  ✓ defaultAddress returns null when no default set                                                                                                                                                                          0.20s
  ✓ isOnboardingComplete returns true when all conditions met                                                                                                                                                                0.20s
  ✓ isOnboardingComplete returns true with mobile verified instead of email                                                                                                                                                  0.19s
  ✓ isOnboardingComplete returns false when not onboarded                                                                                                                                                                    0.20s
  ✓ isOnboardingComplete returns false when no address                                                                                                                                                                       0.18s
  ✓ isOnboardingComplete returns false when neither email nor mobile verified                                                                                                                                                0.20s
  ✓ route key name is uuid                                                                                                                                                                                                   0.17s
  ✓ user without parent has null parent relationship                                                                                                                                                                         0.19s
  ✓ user without children has empty children collection                                                                                                                                                                      0.19s
  ✓ user can have both email and mobile verified                                                                                                                                                                             0.19s

   PASS  Tests\Unit\MoneyServiceTest
  ✓ initializes with INR currency                                                                                                                                                                                            0.30s
  ✓ converts rupees to paise correctly                                                                                                                                                                                       0.17s
  ✓ handles float precision edge cases                                                                                                                                                                                       0.17s
  ✓ creates Money objects correctly                                                                                                                                                                                          0.17s
  ✓ formats money as INR currency                                                                                                                                                                                            0.17s
  ✓ formats paise directly                                                                                                                                                                                                   0.17s
  ✓ formats negative amounts                                                                                                                                                                                                 0.17s
